0.319479,1.695948,0.236486,0.945012,-0.102549,-0.322733,2.576798,-0.308932,-0.506829,0.232366,0.884885,-2.154026,0.477465,-0.434388,-0.333857,-2.511492,-0.426331,-0.108000,-0.010074,0.579202,0.175391,0.000000
1.001701,-0.847774,1.217495,-0.453002,-0.021470,-0.478217,-0.668727,-0.748743,-0.461497,0.512232,-0.515986,-0.516045,-0.175497,-0.277880,0.951799,-0.226498,0.442010,0.458999,0.315566,-0.942087,-0.993530,0.000000
-0.987213,-0.503186,-0.733902,-0.710147,-0.042924,-0.375801,-0.698859,0.685705,-0.675437,-0.729078,0.713275,-0.171057,0.339591,0.050977,0.518230,0.435574,-0.214232,0.272789,0.189967,-0.476877,-0.928868,0.000000
0.814410,-0.433820,0.040899,0.077370,0.945341,0.822454,0.343007,-0.923425,0.390423,-0.721528,0.989239,-0.411582,0.899754,0.883263,-0.852424,0.157205,0.123713,0.258246,-0.582692,0.379468,-0.072906,0.000000
-335.698517,890.701660,-371.746552,23.066452,504.291687,-516.499634,1895.123291,28.731958,24.444555,1061.699707,118.128998,-2364.454102,27.248857,-375.177521,-267.544037,-2609.560059,-802.295166,40.590305,-39.788967,-19.246258,861.608215,0.000000
-0.348526,0.822966,0.243407,-0.100992,-0.566836,0.003032,1.407472,0.707699,-0.605290,1.047312,-0.211740,-0.745988,-0.816064,0.329653,-1.013644,-1.927276,-0.054440,-0.008551,-0.523727,-0.015598,0.357017,0.000000
-0.510143,-0.841672,0.863634,0.817750,0.655267,-0.085587,0.317065,0.972115,-0.289970,-0.519580,-0.650962,0.461696,0.320226,-0.682220,-0.923249,0.505686,0.522438,-0.365700,-0.898749,-0.413275,-0.971396,0.000000
-4.279243,7.956583,-3.718714,0.980111,4.749130,-5.183754,13.151062,0.043494,-0.723407,8.710763,3.360308,-16.500645,1.394460,-4.930406,-2.434440,-19.198303,-5.539300,-0.468228,1.264538,1.693207,8.441301,0.000000
-0.022006,0.468242,-1.069479,0.535594,0.801347,-0.916214,1.450545,0.199416,0.517884,1.418079,0.464841,-3.170447,0.723902,-1.133212,-0.311263,-3.508132,-0.880399,0.175502,-0.212745,-0.254869,1.355727,0.000000
0.160383,-0.687187,0.950917,-0.341898,0.861992,0.090062,-0.545358,0.399308,-0.751911,-0.928363,-0.066176,0.583143,0.723649,-0.678471,-0.261660,0.283543,0.690317,0.356107,-0.492129,0.864150,-0.730225,0.000000
0.523552,1.156098,0.350624,0.888157,0.584360,0.022337,1.062246,-0.074533,0.614430,-0.072781,0.489390,-0.934027,-0.698243,0.723713,0.352286,-1.825970,-1.099269,0.738082,-0.565678,-0.646643,-0.559499,0.000000
0.722072,0.447097,0.312275,-0.119507,-0.482471,0.747486,-0.397782,-0.442205,0.463284,-0.223423,-0.120580,0.303160,0.170743,-0.282963,-0.585230,0.520497,0.668806,0.289837,-0.946416,0.260211,-0.757874,0.000000
-2.678650,6.106709,-2.637157,0.885366,3.112639,-2.576619,10.409771,1.071414,0.009266,6.632851,1.237607,-11.518124,1.118518,-2.769174,-1.173187,-13.139422,-4.395627,-0.279494,-0.731886,0.376758,6.431482,0.000000
0.003962,-0.887768,-0.147258,-0.243504,-0.005718,0.845631,0.873099,0.882451,0.109898,-0.063373,-0.655065,-0.707128,0.467574,-0.046478,0.220941,0.819909,0.641969,-0.644563,0.114087,-0.787611,0.687406,1.000000

0.496594,-0.151246,-0.877880,-0.826948,-0.365086,-0.028484,-0.976209,0.464807,0.314143,-0.486253,-0.039852,0.550623,-0.463783,0.054747,-0.128140,-0.857307,0.741846,-0.321155,-0.528436,0.097164,-0.442656,0.000000
-0.892120,0.275962,0.868242,0.122184,-0.712440,-0.043479,0.305065,-0.513725,0.458537,0.435070,-0.977574,0.482929,0.649327,-0.476531,0.051831,0.353121,-0.780947,-1.003176,-0.591445,0.068809,0.462925,0.000000
0.210753,0.972289,-0.747037,0.737658,0.675581,-0.381849,0.509508,0.721237,0.590648,-0.265305,0.419361,-0.033485,-0.071967,0.288602,0.872760,0.118788,-0.536825,0.364891,-0.992013,0.921215,-0.739688,0.000000
0.281454,-0.675731,0.678482,0.516547,0.918226,-0.808057,0.791576,0.014730,0.174178,-0.476689,-0.686489,0.524865,0.776277,0.157779,0.075162,0.519720,-0.057468,0.106990,0.457921,0.531819,0.204677,0.000000
0.571330,-0.886729,-0.869682,0.216395,-0.945428,-0.866194,-0.192226,-0.735990,0.035847,0.146586,-0.163186,-0.739120,0.474433,0.457928,0.736307,0.809947,0.214944,0.842572,-0.467189,-0.632141,-0.224402,0.000000
-0.812497,-0.507720,-0.709250,-0.046999,-0.802500,-0.431884,0.103195,0.031879,0.849116,0.324880,0.309439,-0.893419,0.027204,-0.784640,-0.452258,-0.831264,-0.192836,-0.691607,0.133314,-0.023648,0.265425,0.000000
-0.614901,0.018914,-0.291485,0.825021,-0.773339,0.707572,-0.948651,-0.416072,-0.023372,-0.142976,0.699281,0.058755,0.556408,-0.056498,-0.370143,0.464376,-0.081421,-0.947140,-0.913283,0.844630,0.572817,0.000000
-0.232300,-0.731186,0.739931,0.952453,-0.621046,0.010184,0.975618,0.940918,-0.964678,-0.044063,-0.662753,0.527611,-0.326812,-0.767211,0.925535,-0.465074,-0.864857,0.004517,-0.779922,0.064023,0.720670,0.000000
