-189.997971,303.593628,181.839386,126.012077,-55.349075,-170.541718,98.466881,-192.802185,152.694550,-161.305038,-149.794388,238.346802,73.963921,-313.626495,-88.108200,166.393723,208.347214,-88.078262,-56.622299,187.798950,70.315857,0.000000
-247.452164,384.171356,238.541046,166.418900,-77.579857,-227.120453,130.650375,-251.290436,198.216476,-210.885284,-197.547363,305.845459,103.393990,-399.037994,-119.515717,213.453110,267.443604,-119.496414,-83.658249,243.050293,101.995789,0.000000
-1.029457,2.239367,1.025749,0.389733,-0.029972,-0.407105,0.252712,-0.860237,0.059780,-1.625176,-0.909388,1.188305,0.437750,-3.109840,-0.184116,2.040697,2.340613,-1.122715,-0.200525,1.066023,0.132289,0.000000
-4.671349,8.588581,4.585888,3.416200,-0.956815,-4.840560,2.575800,-5.680351,5.368845,-4.026635,-4.821538,7.802556,2.006218,-9.017689,-1.956651,4.493985,6.459842,-1.754618,-1.909651,5.227108,3.102774,0.000000
-54700.183594,87758.023438,52347.898438,36032.906250,-15502.164062,-49101.125000,28285.816406,-55638.367188,43592.472656,-46434.621094,-42834.503906,68335.156250,20852.560547,-90275.203125,-25251.166016,47513.292969,60014.402344,-24981.648438,-15890.666016,54086.613281,20167.611328,0.000000
-23.057310,37.965973,22.028521,15.949625,-7.173556,-20.764782,11.777226,-24.771143,18.264648,-19.973612,-18.432577,30.034069,8.778359,-39.880653,-11.153591,20.921305,26.482780,-11.905962,-6.578846,24.207756,10.034439,0.000000
-1.055627,1.306412,0.932044,1.182690,-0.971493,-1.731397,1.405624,-1.198505,0.258491,-0.943620,0.061006,1.582063,0.669806,-1.086325,-0.928546,0.817686,1.849519,-0.675217,-1.263007,1.950922,0.557364,0.000000
-172.549362,278.480530,164.521118,113.543068,-48.810234,-155.246750,88.519402,-175.413605,138.348190,-145.880051,-133.830002,216.891068,63.853268,-287.655212,-79.779633,151.055573,190.503647,-78.768692,-49.296734,172.002899,62.650246,0.000000
-190.490631,302.924561,182.410797,127.124207,-54.994946,-172.451233,98.251083,-194.465866,152.567490,-162.663818,-149.509857,237.092743,74.482483,-311.956268,-88.540482,165.333389,208.621628,-87.976608,-56.957886,188.626389,71.466537,0.000000
-6.924657,10.257387,6.463212,3.458106,-2.560171,-5.214418,3.393658,-6.649675,4.097799,-4.722165,-5.049367,7.192536,3.036788,-10.742307,-2.254712,6.038877,7.341629,-1.792307,-2.297251,5.418328,1.928484,0.000000
-20.752407,34.602383,20.154963,14.175884,-6.008368,-19.125488,12.224682,-21.404203,16.381090,-17.478634,-18.016523,26.602354,8.590164,-34.925037,-10.462468,18.174397,22.820894,-9.223024,-6.595954,21.914747,8.829350,0.000000
-3.513026,5.475791,3.310989,3.036079,-0.314860,-4.046756,2.517951,-4.561587,2.301688,-3.443962,-2.245332,4.907755,0.972178,-7.245644,-2.245603,3.815760,4.836230,-2.780236,-2.266803,4.278565,1.615657,0.000000
